# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.1b2 (February 2015); http://hmmer.org/
# Copyright (C) 2015 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  model.hmm
# target sequence database:        /project/uma_madelaine_bartlett/JarrettMan/sequence_databases/1KP_seqs/seqs/ZUHO-Anemone_hupehensis/ZUHO-SOAPdenovo-Trans-assembly.prots.out
# output directed to file:         hmmout.txt
# per-seq hits tabular output:     table.output.txt
# show alignments in output:       no
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       both_domains_seqs.align  [M=923]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence Description
    ------- ------ -----    ------- ------ -----   ---- --  -------- -----------
      2e-63  214.7   9.2    2.2e-63  214.6   9.2    1.0  1  137559    
    2.1e-63  214.6   0.0    2.5e-63  214.4   0.0    1.0  1  2259      
      3e-63  214.1   0.0    3.6e-63  213.8   0.0    1.0  1  16596     
    5.9e-63  213.1   0.0    6.9e-63  212.9   0.0    1.0  1  25570     
    8.4e-63  212.6   4.2    2.3e-26   92.0   0.1    3.3  3  25816     
      1e-62  212.4   0.6    1.1e-62  212.2   0.6    1.0  1  4295      
    1.3e-62  212.0   0.0    1.6e-62  211.7   0.0    1.0  1  16609     
    1.6e-62  211.7   0.0      2e-62  211.3   0.0    1.0  1  24837     
    1.9e-62  211.4   0.1    2.2e-62  211.2   0.1    1.0  1  138979    
    2.6e-62  211.0  41.3    1.2e-61  208.8  41.4    1.7  1  25750     
    3.3e-62  210.7   0.0    3.5e-62  210.6   0.0    1.0  1  135747    
      5e-62  210.0   3.2      7e-62  209.6   3.2    1.2  1  140501    
    5.7e-62  209.9   0.1    7.1e-62  209.5   0.1    1.0  1  4743      
    7.9e-62  209.4   0.0    9.1e-62  209.2   0.0    1.0  1  19764     
    9.7e-62  209.1   0.4    1.1e-61  209.0   0.4    1.0  1  4294      
    1.2e-61  208.8   0.0    1.4e-61  208.6   0.0    1.0  1  18535     
    1.3e-61  208.7   0.0    1.6e-61  208.4   0.0    1.0  1  139550    
    2.4e-61  207.8   0.0    2.6e-61  207.7   0.0    1.0  1  20474     
    3.7e-61  207.2   8.3    3.2e-59  200.8   8.3    2.6  1  8995      
    1.6e-60  205.0   4.2      2e-60  204.7   4.2    1.1  1  24811     
    3.5e-60  203.9   0.0      4e-60  203.7   0.0    1.0  1  12997     
    4.4e-60  203.6   0.0      5e-60  203.4   0.0    1.0  1  20475     
    4.8e-60  203.5   0.0    5.7e-60  203.2   0.0    1.0  1  140268    
    7.2e-60  202.9   9.8      8e-60  202.8   9.8    1.0  1  23401     
      8e-60  202.8   0.0    9.5e-60  202.5   0.0    1.0  1  11480     
    5.2e-59  200.1   0.0      6e-59  199.9   0.0    1.0  1  1386      
    5.9e-59  199.9  10.7    1.1e-29  103.1   0.4    2.0  2  140257    
      6e-59  199.9   0.3    5.8e-58  196.6   0.3    1.9  1  5336      
    1.8e-58  198.3   0.1    2.2e-58  198.0   0.1    1.0  1  25691     
    2.9e-58  197.6   6.3    3.8e-58  197.2   6.3    1.1  1  22593     
    3.3e-58  197.4   0.0    3.9e-58  197.2   0.0    1.0  1  138691    
    3.3e-58  197.4   0.0    3.7e-58  197.3   0.0    1.0  1  21875     
    1.3e-57  195.5   0.1    1.7e-57  195.1   0.1    1.2  1  24406     
    1.5e-57  195.3  11.1    1.9e-57  194.9  11.1    1.2  1  27010     
    1.6e-57  195.1   0.0    1.8e-57  195.0   0.0    1.0  1  1750      
    4.3e-57  193.7   0.0    4.9e-57  193.5   0.0    1.0  1  139610    
    6.8e-57  193.1  19.4    6.7e-50  169.9  14.8    2.7  2  599       
    8.6e-57  192.7   0.0    9.7e-57  192.6   0.0    1.0  1  9992      
    8.9e-57  192.7   4.9    1.6e-56  191.8   4.9    1.3  1  140253    
      1e-56  192.5   0.0    1.4e-56  192.0   0.0    1.2  1  1947      
    2.2e-56  191.4   0.0    4.7e-56  190.3   0.0    1.5  1  26844     
    2.5e-56  191.2  14.8    2.9e-39  134.7   8.6    1.9  2  26718     
    5.9e-56  189.9   0.0    6.7e-56  189.8   0.0    1.0  1  135608    
    8.9e-56  189.4   0.2    9.8e-56  189.2   0.2    1.0  1  8846      
      1e-55  189.2   0.0    1.1e-55  189.1   0.0    1.0  1  133865    
    1.2e-55  188.9   0.0    1.4e-55  188.7   0.0    1.0  1  13961     
    1.6e-55  188.5  13.7    3.6e-45  154.3   9.4    2.8  2  597       
    2.2e-55  188.1   0.0    2.7e-55  187.7   0.0    1.1  1  23844     
    2.5e-55  187.9  19.1    8.7e-55  186.1  19.0    1.6  1  140164    
    3.4e-55  187.4   0.0    4.4e-55  187.1   0.0    1.1  1  18177     
    3.7e-55  187.3   0.0    3.9e-55  187.2   0.0    1.0  1  7542      
      5e-55  186.9   0.0    6.4e-55  186.5   0.0    1.1  1  18178     
    5.9e-55  186.6   0.0      8e-55  186.2   0.0    1.1  1  26320     
      1e-54  185.9   0.0    1.1e-54  185.7   0.0    1.0  1  24884     
    1.1e-54  185.8   0.0    1.6e-54  185.3   0.0    1.2  1  10063     
    1.4e-54  185.4  12.9    3.3e-54  184.2  12.7    1.6  1  26576     
    1.4e-54  185.4   0.1    1.9e-54  185.0   0.1    1.1  1  17791     
    1.5e-54  185.3   0.2    1.6e-54  185.2   0.2    1.0  1  6450      
      2e-54  184.9   0.0    2.4e-54  184.6   0.0    1.0  1  10763     
    2.2e-54  184.8   0.0    2.7e-54  184.5   0.0    1.0  1  26210     
    4.5e-54  183.7   0.0    1.9e-26   92.3   0.0    2.1  2  11310     
    6.3e-54  183.3   0.0    6.8e-54  183.1   0.0    1.0  1  132765    
    9.2e-54  182.7   0.0    1.4e-53  182.1   0.0    1.2  1  25133     
      3e-53  181.0   0.0    3.3e-53  180.9   0.0    1.0  1  138043    
    3.2e-53  180.9  11.6    1.4e-42  145.6   7.4    2.8  2  600       
    3.2e-53  180.9   0.0    3.7e-53  180.7   0.0    1.0  1  139411    
      5e-53  180.3   8.2    8.2e-35  120.0   2.1    2.0  2  3839      
    5.5e-53  180.1   0.1    6.1e-53  180.0   0.1    1.0  1  5058      
    6.4e-53  179.9   0.0    3.2e-39  134.6   0.0    2.0  2  24512     
    8.3e-53  179.5   0.0    9.9e-53  179.3   0.0    1.0  1  19190     
    1.1e-52  179.2   0.0    1.2e-52  179.0   0.0    1.0  1  22797     
    1.1e-52  179.1   0.1    1.2e-52  179.0   0.1    1.0  1  135729    
    1.4e-52  178.8  17.8    1.7e-52  178.5  17.8    1.1  1  139106    
    1.9e-52  178.3  12.5    3.2e-35  121.3   3.7    2.0  2  3838      
    2.1e-52  178.2   0.0    2.3e-52  178.1   0.0    1.0  1  7541      
    2.3e-52  178.1   0.0    2.6e-52  177.9   0.0    1.0  1  2203      
    2.4e-52  178.0   0.0    2.9e-52  177.7   0.0    1.0  1  4178      
    2.6e-52  177.9   0.0    2.9e-52  177.7   0.0    1.0  1  24129     
    7.1e-52  176.5   0.0    8.9e-52  176.1   0.0    1.1  1  24034     
      1e-51  175.9   0.7    1.3e-51  175.6   0.7    1.1  1  138648    
    1.1e-51  175.8   0.0    1.3e-51  175.6   0.0    1.0  1  9587      
    1.4e-51  175.5   0.0    1.8e-51  175.1   0.0    1.1  1  5092      
    1.6e-51  175.3   5.7    2.2e-51  174.9   5.7    1.4  1  26286     
      2e-51  174.9   0.0    2.6e-51  174.6   0.0    1.1  1  9258      
    2.7e-51  174.5   0.0    3.2e-51  174.3   0.0    1.0  1  140740    
    2.8e-51  174.5   0.0    3.3e-51  174.2   0.0    1.0  1  21252     
    3.7e-51  174.1   0.0    4.6e-51  173.8   0.0    1.1  1  7691      
    1.1e-50  172.6   0.0    1.2e-50  172.4   0.0    1.0  1  135359    
    1.3e-50  172.3   0.0    1.5e-50  172.1   0.0    1.0  1  2222      
    1.3e-50  172.3   0.1    1.4e-50  172.1   0.1    1.0  1  134680    
      2e-50  171.6   0.0    2.3e-50  171.5   0.0    1.0  1  2694      
      8e-50  169.7   0.0      1e-49  169.3   0.0    1.1  1  9375      
    8.4e-50  169.6   0.0    1.1e-49  169.2   0.0    1.1  1  27076     
      9e-50  169.5   0.0      1e-49  169.3   0.0    1.0  1  139206    
    1.1e-49  169.2   0.0    1.4e-49  168.9   0.0    1.1  1  4298      
    3.5e-49  167.6   0.0    3.8e-49  167.4   0.0    1.0  1  123965    
      4e-49  167.4   0.0    4.8e-49  167.1   0.0    1.0  1  4744      
    9.1e-49  166.2   0.2    1.8e-48  165.2   0.2    1.3  1  15102     
    1.4e-48  165.6   0.0    1.5e-48  165.4   0.0    1.0  1  134369    
    1.6e-48  165.4   0.0    2.9e-48  164.5   0.0    1.4  1  141665    
    1.7e-48  165.3   0.0    1.9e-48  165.1   0.0    1.0  1  138759    
    2.5e-48  164.7   1.9    2.1e-47  161.7   1.9    1.9  1  5812      
    3.6e-48  164.2   0.2    3.9e-48  164.1   0.2    1.0  1  10223     
    4.5e-48  163.9   0.1    6.7e-48  163.3   0.1    1.2  1  15101     
    6.7e-48  163.3   0.0    7.7e-48  163.1   0.0    1.0  1  139048    
    8.3e-48  163.0   0.0    9.6e-48  162.8   0.0    1.0  1  24698     
    8.7e-48  162.9   0.0      1e-47  162.7   0.0    1.0  1  687       
    9.8e-48  162.8   0.0    2.4e-47  161.5   0.0    1.5  1  8928      
      1e-47  162.7   0.0    1.1e-47  162.6   0.0    1.0  1  136785    
    1.8e-47  161.9   0.0    2.3e-47  161.6   0.0    1.1  1  26634     
    2.6e-47  161.4   0.0    3.3e-47  161.0   0.0    1.1  1  141324    
      3e-47  161.2   0.0    3.6e-47  160.9   0.0    1.0  1  18376     
    4.4e-47  160.6   2.8    4.7e-47  160.5   2.8    1.0  1  6645      
    5.4e-47  160.3   6.8    6.1e-47  160.1   6.8    1.0  1  134655    
    6.4e-47  160.1   0.0    7.2e-47  159.9   0.0    1.0  1  13818     
    1.1e-46  159.3   0.0    1.5e-46  158.8   0.0    1.1  1  14256     
    1.8e-46  158.6   0.0    2.1e-46  158.3   0.0    1.0  1  12708     
    1.8e-46  158.5   0.0      2e-46  158.4   0.0    1.0  1  135966    
    1.9e-46  158.5   0.1    3.2e-45  154.4   0.1    2.0  1  2501      
    2.2e-46  158.3   0.0    2.9e-46  157.9   0.0    1.1  1  22764     
    2.2e-46  158.3   8.8    3.2e-46  157.7   8.8    1.2  1  23341     
    2.5e-46  158.1   0.0      3e-46  157.8   0.0    1.0  1  139718    
    3.6e-46  157.6   0.0      4e-46  157.4   0.0    1.0  1  14502     
    7.2e-46  156.6   0.0    9.1e-46  156.2   0.0    1.1  1  141987    
    8.2e-46  156.4   3.1    9.2e-46  156.2   3.1    1.0  1  4677      
    9.3e-46  156.2   0.0      1e-45  156.1   0.0    1.0  1  133527    
    1.8e-45  155.2   0.0    2.1e-45  155.1   0.0    1.0  1  17788     
    2.1e-45  155.1   0.0    2.6e-45  154.7   0.0    1.1  1  13184     
    2.3e-45  154.9   0.0    2.6e-45  154.7   0.0    1.0  1  133452    
    1.7e-44  152.1   0.4    1.9e-44  151.9   0.4    1.0  1  16132     
    2.6e-44  151.4   2.8    2.9e-44  151.3   2.8    1.0  1  133133    
      3e-44  151.2   0.0    3.6e-44  150.9   0.0    1.0  1  11406     
    4.1e-44  150.8   0.0    4.7e-44  150.6   0.0    1.0  1  135462    
    4.3e-44  150.7   0.0    5.2e-44  150.4   0.0    1.1  1  13658     
    7.4e-44  149.9   0.0    9.6e-44  149.6   0.0    1.1  1  1808      
    7.9e-44  149.8   1.2    8.7e-44  149.7   1.2    1.0  1  134454    
      1e-43  149.5   0.0    1.3e-43  149.1   0.0    1.1  1  19275     
      1e-43  149.4   0.0    1.1e-43  149.3   0.0    1.0  1  7480      
    1.2e-43  149.3   4.7    1.4e-43  149.0   4.7    1.0  1  598       
    1.2e-43  149.3   0.0    1.7e-43  148.7   0.0    1.2  1  4575      
    1.2e-43  149.3   0.0    1.5e-43  149.0   0.0    1.0  1  13355     
      2e-43  148.5   0.0    2.2e-43  148.4   0.0    1.0  1  124679    
    3.5e-43  147.7   0.0      4e-43  147.5   0.0    1.0  1  4576      
    3.9e-43  147.5   6.1    4.5e-43  147.3   6.1    1.0  1  15379     
    5.4e-43  147.1   0.0    6.4e-43  146.8   0.0    1.0  1  4574      
    1.1e-42  146.1   0.0    1.3e-42  145.9   0.0    1.0  1  14825     
    1.1e-42  146.1   1.4    1.6e-42  145.5   1.4    1.3  1  23889     
    1.4e-42  145.7   0.0    1.7e-42  145.4   0.0    1.0  1  3113      
    1.9e-42  145.2   7.4    2.2e-42  145.1   7.4    1.0  1  3052      
    2.8e-42  144.7   0.0    3.5e-42  144.4   0.0    1.1  1  13185     
    3.9e-42  144.2   0.0    4.7e-42  143.9   0.0    1.0  1  3889      
    6.5e-42  143.5   6.6    7.3e-42  143.3   6.6    1.0  1  3051      
    8.7e-42  143.1  11.8    1.3e-33  116.0   7.9    2.0  2  8261      
    9.7e-42  142.9   1.4    1.4e-41  142.4   1.4    1.3  1  7623      
    1.7e-41  142.1  12.3    6.4e-38  130.3   6.2    2.0  2  24693     
    1.8e-41  142.0   0.0      2e-41  141.9   0.0    1.0  1  23153     
    2.2e-41  141.8   0.0    3.1e-41  141.2   0.0    1.3  1  140859    
    2.4e-41  141.6   0.0    2.7e-41  141.4   0.0    1.0  1  138127    
    3.4e-41  141.1   0.0    3.8e-41  140.9   0.0    1.0  1  139190    
    8.1e-41  139.9   0.3    8.9e-41  139.7   0.3    1.0  1  2801      
    8.3e-41  139.8  12.7    1.3e-40  139.2  12.7    1.3  1  136317    
    8.6e-41  139.8   0.1    9.5e-41  139.6   0.1    1.0  1  137989    
    2.3e-40  138.4   5.6    2.5e-40  138.2   5.6    1.0  1  2340      
    2.7e-40  138.1   7.9    3.1e-40  138.0   7.9    1.0  1  136941    
    2.8e-40  138.1   0.0      3e-40  138.0   0.0    1.0  1  1977      
    3.1e-40  137.9   1.1    5.2e-40  137.2   1.1    1.4  1  19839     
    3.8e-40  137.6   0.0    4.2e-40  137.5   0.0    1.0  1  16075     
    4.8e-40  137.3   0.1    5.2e-40  137.2   0.1    1.0  1  5481      
      1e-39  136.2   0.4    1.1e-39  136.1   0.4    1.0  1  18286     
    2.7e-39  134.8   0.0      3e-39  134.7   0.0    1.0  1  22566     
    3.3e-39  134.5   0.0      1e-37  129.6   0.0    2.1  1  9851      
      4e-39  134.3   0.0    4.4e-39  134.1   0.0    1.0  1  132066    
    1.4e-38  132.5  14.8    1.5e-38  132.3  14.8    1.0  1  16809     
    2.4e-38  131.7   0.9    2.6e-38  131.6   0.9    1.0  1  135088    
    2.5e-38  131.6   0.0    3.2e-38  131.3   0.0    1.0  1  3243      
    2.8e-38  131.5  15.5    3.2e-27   94.9   8.8    2.0  2  11450     
    3.9e-38  131.0   2.1    1.8e-18   65.9   1.0    2.2  2  1582      
      4e-38  131.0   0.0    4.9e-38  130.7   0.0    1.0  1  18640     
    4.5e-38  130.8   0.1    6.1e-38  130.3   0.1    1.1  1  24492     
    5.1e-38  130.6   2.2    2.3e-18   65.5   1.0    2.3  2  1583      
      6e-38  130.4   0.3    7.6e-38  130.0   0.3    1.1  1  26907     
    6.7e-38  130.2   0.0    7.3e-38  130.1   0.0    1.0  1  22757     
    8.9e-38  129.8  16.5    1.2e-37  129.3  16.5    1.1  1  16873     
      1e-37  129.6   0.1    1.2e-37  129.4   0.1    1.0  1  139587    
    1.1e-37  129.4   6.1    1.2e-37  129.4   6.1    1.0  1  14856     
    1.2e-37  129.4   7.5    1.6e-37  128.9   7.5    1.1  1  139851    
    1.3e-37  129.3   0.0    1.5e-37  129.1   0.0    1.0  1  6442      
    1.4e-37  129.2   0.0    1.5e-37  129.0   0.0    1.0  1  12978     
    1.5e-37  129.0   0.0      2e-37  128.6   0.0    1.2  1  24459     
    2.5e-37  128.3   0.0      3e-37  128.1   0.0    1.0  1  11215     
    3.7e-37  127.8   0.0    1.5e-23   82.7   0.0    2.1  2  1809      
      5e-37  127.3   0.0    6.5e-37  127.0   0.0    1.0  1  26167     
    6.6e-37  126.9   0.1    7.9e-37  126.7   0.1    1.0  1  11010     
    7.8e-37  126.7  27.1    3.3e-22   78.3   9.1    2.0  2  141556    
    8.5e-37  126.6   0.0    1.1e-36  126.2   0.0    1.0  1  21181     
    8.9e-37  126.5   0.1    1.1e-36  126.1   0.1    1.0  1  17690     
    1.1e-36  126.2   0.0    1.3e-36  125.9   0.0    1.0  1  8926      
    1.2e-36  126.1   3.2      2e-28   98.9   0.3    1.6  2  20801     
    1.4e-36  125.8   1.0    1.8e-36  125.5   1.0    1.1  1  16984     
    2.2e-36  125.2   0.0    2.4e-36  125.1   0.0    1.0  1  124877    
    2.3e-36  125.2   0.0    2.6e-36  125.0   0.0    1.0  1  8927      
    3.1e-36  124.7   1.2    3.6e-36  124.5   1.2    1.0  1  16750     
    3.6e-36  124.5   0.0    4.6e-36  124.1   0.0    1.0  1  25473     
    5.2e-36  123.9   1.1    5.8e-36  123.8   1.1    1.0  1  132039    
    6.2e-36  123.7   0.0    6.7e-36  123.6   0.0    1.0  1  134556    
      9e-36  123.2   0.0    1.1e-35  122.9   0.0    1.1  1  128240    
    9.3e-36  123.1   6.2      1e-35  123.0   6.2    1.0  1  11599     
    2.3e-35  121.8  11.1    2.6e-35  121.6  11.1    1.1  1  23121     
      3e-35  121.4   0.0      5e-35  120.7   0.0    1.3  1  26645     
    3.9e-35  121.1   0.3    6.9e-35  120.2   0.1    1.4  1  24909     
    5.5e-35  120.6   0.1    6.4e-35  120.3   0.1    1.0  1  134177    
    6.7e-35  120.3   0.0    7.3e-35  120.2   0.0    1.0  1  13397     
    6.9e-35  120.2   0.6    7.6e-35  120.1   0.6    1.0  1  127390    
    8.9e-35  119.9   0.0    1.1e-34  119.6   0.0    1.0  1  25893     
    1.6e-34  119.0   9.4    1.8e-34  118.9   9.4    1.0  1  134645    
    1.6e-34  119.0   0.5    1.8e-34  118.8   0.5    1.0  1  22275     
    2.1e-34  118.7   0.0    2.2e-34  118.6   0.0    1.0  1  125573    
    2.1e-34  118.6   6.7    2.4e-34  118.4   6.7    1.0  1  8929      
    2.6e-34  118.3   1.4    3.2e-34  118.0   1.4    1.0  1  136361    
    2.9e-34  118.2   0.0    3.3e-34  118.0   0.0    1.0  1  26293     
    3.2e-34  118.0   5.4    3.5e-34  117.9   5.4    1.0  1  131801    
    3.5e-34  117.9   1.9    3.8e-34  117.8   1.9    1.0  1  21915     
    4.4e-34  117.6   0.0    5.8e-34  117.2   0.0    1.0  1  24320     
    6.7e-34  117.0   0.0    7.8e-34  116.8   0.0    1.0  1  4990      
    7.2e-34  116.9   3.8    8.3e-34  116.7   3.8    1.0  1  135888    
    7.9e-34  116.7   0.0    1.4e-33  115.9   0.0    1.3  1  2495      
    8.9e-34  116.6   0.0    1.5e-33  115.8   0.0    1.2  1  2496      
    9.1e-34  116.5   0.0    1.1e-33  116.2   0.0    1.0  1  138862    
    9.9e-34  116.4   0.1    1.1e-33  116.3   0.1    1.0  1  129086    
    1.3e-33  116.1   6.0    1.8e-33  115.5   6.0    1.2  1  14152     
    2.1e-33  115.3   0.0    2.7e-33  115.0   0.0    1.0  1  24376     
    2.5e-33  115.1   7.6    2.7e-33  114.9   7.6    1.0  1  3053      
    3.2e-33  114.7   1.1    3.6e-33  114.5   1.1    1.0  1  12444     
    3.8e-33  114.5   6.1    3.8e-33  114.5   6.1    1.1  1  19120     
    4.2e-33  114.3   0.6    5.6e-33  113.9   0.6    1.0  1  141748    
    4.5e-33  114.2   0.8      5e-33  114.1   0.8    1.0  1  25869     
    6.3e-33  113.7   0.0    8.7e-33  113.3   0.0    1.1  1  18308     
    7.6e-33  113.5  19.8    1.6e-32  112.4  19.8    1.5  1  15061     
    8.9e-33  113.3   0.0      1e-32  113.1   0.0    1.0  1  133455    
    1.2e-32  112.8   9.1    8.5e-32  110.0   9.1    1.9  1  24996     
    1.4e-32  112.6   1.2    1.7e-32  112.3   1.2    1.0  1  23574     
    1.7e-32  112.3   0.0    1.9e-32  112.1   0.0    1.0  1  19300     
      2e-32  112.1   0.0    2.4e-32  111.9   0.0    1.0  1  138139    
    2.1e-32  112.0   0.6    2.9e-32  111.5   0.6    1.1  1  8871      
    2.6e-32  111.7   6.0    2.9e-32  111.6   6.0    1.0  1  12318     
    2.7e-32  111.6   0.0      3e-32  111.5   0.0    1.0  1  132634    
    2.9e-32  111.5   0.0    3.3e-32  111.4   0.0    1.0  1  132065    
    3.4e-32  111.3   0.7    3.6e-32  111.3   0.7    1.0  1  3212      
    3.7e-32  111.2   0.0    4.1e-32  111.0   0.0    1.0  1  17836     
    3.7e-32  111.2   0.0    4.2e-32  111.0   0.0    1.0  1  139088    
    4.7e-32  110.9   0.0    5.4e-32  110.7   0.0    1.0  1  127741    
    6.1e-32  110.5   0.1    6.6e-32  110.4   0.1    1.0  1  4566      
    6.2e-32  110.5   0.0    7.9e-32  110.1   0.0    1.1  1  13697     
    1.1e-31  109.7   0.0    1.2e-31  109.5   0.0    1.0  1  138501    
    1.1e-31  109.6  13.3    1.3e-31  109.4  13.3    1.0  1  137660    
    1.3e-31  109.4   9.3    1.8e-31  108.9   9.3    1.1  1  26901     
    1.5e-31  109.2   5.1    1.7e-31  109.1   5.1    1.0  1  137703    
    1.6e-31  109.1   0.0    1.7e-31  109.0   0.0    1.0  1  17716     
    1.8e-31  108.9   0.0    1.8e-31  108.9   0.0    1.0  1  132380    
    2.5e-31  108.5   5.9    2.7e-31  108.3   5.9    1.0  1  11667     
    2.5e-31  108.5   7.0    2.8e-31  108.3   7.0    1.0  1  7142      
      3e-31  108.2   0.2      4e-31  107.8   0.2    1.1  1  410       
    3.1e-31  108.2   0.0    3.8e-31  107.9   0.0    1.0  1  141945    
    3.5e-31  108.0   0.0      4e-31  107.8   0.0    1.0  1  12019     
    3.7e-31  107.9   0.1      4e-31  107.8   0.1    1.0  1  127787    
    5.6e-31  107.3   0.1      6e-31  107.2   0.1    1.0  1  132873    
    5.6e-31  107.3   0.0    7.2e-31  106.9   0.0    1.0  1  14138     
    7.9e-31  106.8   0.1    8.5e-31  106.7   0.1    1.0  1  128772    
    9.9e-31  106.5   0.0      1e-30  106.4   0.0    1.0  1  20484     
    1.4e-30  106.0   0.3    1.5e-30  105.9   0.3    1.0  1  129429    
    1.4e-30  106.0   0.2    1.6e-30  105.8   0.2    1.0  1  21254     
    1.5e-30  105.9   0.1    1.7e-30  105.7   0.1    1.0  1  128959    
    1.5e-30  105.9  11.4    1.7e-30  105.7  11.4    1.0  1  130211    
    1.8e-30  105.7   0.0      2e-30  105.5   0.0    1.0  1  131743    
    2.1e-30  105.4   7.4    3.1e-30  104.9   7.4    1.1  1  25482     
    2.1e-30  105.4   0.4    2.4e-30  105.2   0.4    1.0  1  136322    
      3e-30  104.9   0.0    3.2e-30  104.8   0.0    1.0  1  133426    
    3.4e-30  104.7   0.0    4.1e-30  104.4   0.0    1.0  1  138718    
    5.7e-30  104.0   0.0    6.3e-30  103.8   0.0    1.0  1  6941      
    5.9e-30  103.9   0.0    7.5e-30  103.6   0.0    1.0  1  22803     
    6.3e-30  103.8   0.0    7.8e-30  103.5   0.0    1.0  1  140796    
      7e-30  103.7   1.4    9.6e-30  103.2   1.4    1.1  1  141737    
      1e-29  103.2   0.0    1.1e-29  103.1   0.0    1.0  1  8105      
    1.1e-29  103.1   0.0    1.3e-29  102.8   0.0    1.0  1  9240      
    1.5e-29  102.6   0.0    1.6e-29  102.4   0.0    1.0  1  139922    
    1.7e-29  102.4   0.0    2.1e-29  102.1   0.0    1.0  1  186       
      2e-29  102.2   7.5    2.3e-29  101.9   7.5    1.0  1  138806    
    2.1e-29  102.1   3.6    2.5e-29  101.8   3.6    1.0  1  130641    
    2.4e-29  101.9   0.0    3.1e-29  101.5   0.0    1.0  1  24731     
    2.4e-29  101.9   0.0    2.8e-29  101.7   0.0    1.0  1  62        
      3e-29  101.6   0.2    3.2e-29  101.5   0.2    1.0  1  135896    
    3.7e-29  101.3   0.0    4.6e-29  101.0   0.0    1.0  1  18657     
    3.7e-29  101.3   0.0    4.7e-29  100.9   0.0    1.1  1  15389     
    4.5e-29  101.0   0.8    5.2e-29  100.8   0.8    1.0  1  16099     
    4.8e-29  100.9   0.0    5.5e-29  100.7   0.0    1.0  1  140179    
      5e-29  100.8   0.0    5.7e-29  100.7   0.0    1.0  1  6443      
    9.6e-29   99.9   5.9      1e-28   99.8   5.9    1.0  1  14034     
    1.2e-28   99.6   3.7    1.4e-28   99.4   3.7    1.0  1  16896     
    1.4e-28   99.4   0.6    1.5e-28   99.2   0.6    1.0  1  131405    
    1.4e-28   99.3   0.0    1.9e-28   98.9   0.0    1.0  1  5548      
    2.9e-28   98.3   0.0    7.1e-28   97.0   0.0    1.5  1  18725     
    3.2e-28   98.2   0.4    4.3e-28   97.7   0.4    1.0  1  9034      
    3.5e-28   98.1   0.0    3.9e-28   97.9   0.0    1.0  1  11218     
    4.7e-28   97.6   0.0    6.4e-28   97.2   0.0    1.1  1  6281      
    4.9e-28   97.6   0.0    5.8e-28   97.3   0.0    1.1  1  9223      
    5.1e-28   97.5   0.0    6.4e-28   97.2   0.0    1.0  1  12940     
    5.1e-28   97.5   0.0    6.4e-28   97.2   0.0    1.0  1  12941     
    6.4e-28   97.2   0.0    7.2e-28   97.0   0.0    1.0  1  21664     
    8.1e-28   96.8   0.0    9.8e-28   96.6   0.0    1.0  1  22544     
    8.2e-28   96.8   2.8    9.1e-28   96.7   2.8    1.0  1  129698    
      9e-28   96.7   0.1    9.6e-28   96.6   0.1    1.0  1  133870    
